# Tentacolous

> Java 17+ Spring Boot library for PostgreSQL INSERT, UPDATE, and DELETE listeners.

Current stable version: 0.1.8
Source: https://github.com/aimtone/tentacolous

## Documentation

- [api/annotations.md](https://aimtone.github.io/tentacolous/api/annotations/)
- [api/custom-filters.md](https://aimtone.github.io/tentacolous/api/custom-filters/)
- [api/declarative-filters.md](https://aimtone.github.io/tentacolous/api/declarative-filters/)
- [api/invalid-combinations.md](https://aimtone.github.io/tentacolous/api/invalid-combinations/)
- [api/listeners.md](https://aimtone.github.io/tentacolous/api/listeners/)
- [concepts/configuration.md](https://aimtone.github.io/tentacolous/concepts/configuration/)
- [concepts/entity-mapping.md](https://aimtone.github.io/tentacolous/concepts/entity-mapping/)
- [concepts/how-it-works.md](https://aimtone.github.io/tentacolous/concepts/how-it-works/)
- [concepts/production.md](https://aimtone.github.io/tentacolous/concepts/production/)
- [concepts/security.md](https://aimtone.github.io/tentacolous/concepts/security/)
- [es/api/annotations.md](https://aimtone.github.io/tentacolous/es/api/annotations/)
- [es/api/custom-filters.md](https://aimtone.github.io/tentacolous/es/api/custom-filters/)
- [es/api/declarative-filters.md](https://aimtone.github.io/tentacolous/es/api/declarative-filters/)
- [es/api/invalid-combinations.md](https://aimtone.github.io/tentacolous/es/api/invalid-combinations/)
- [es/api/listeners.md](https://aimtone.github.io/tentacolous/es/api/listeners/)
- [es/concepts/configuration.md](https://aimtone.github.io/tentacolous/es/concepts/configuration/)
- [es/concepts/entity-mapping.md](https://aimtone.github.io/tentacolous/es/concepts/entity-mapping/)
- [es/concepts/how-it-works.md](https://aimtone.github.io/tentacolous/es/concepts/how-it-works/)
- [es/concepts/production.md](https://aimtone.github.io/tentacolous/es/concepts/production/)
- [es/concepts/security.md](https://aimtone.github.io/tentacolous/es/concepts/security/)
- [es/examples/manual-testing.md](https://aimtone.github.io/tentacolous/es/examples/manual-testing/)
- [es/examples/tests.md](https://aimtone.github.io/tentacolous/es/examples/tests/)
- [es/getting-started/installation.md](https://aimtone.github.io/tentacolous/es/getting-started/installation/)
- [es/getting-started/migration.md](https://aimtone.github.io/tentacolous/es/getting-started/migration/)
- [es/getting-started/overview.md](https://aimtone.github.io/tentacolous/es/getting-started/overview/)
- [es/getting-started/requirements.md](https://aimtone.github.io/tentacolous/es/getting-started/requirements/)
- [Tentacolous](https://aimtone.github.io/tentacolous/es/index/)
- [examples/manual-testing.md](https://aimtone.github.io/tentacolous/examples/manual-testing/)
- [examples/tests.md](https://aimtone.github.io/tentacolous/examples/tests/)
- [getting-started/installation.md](https://aimtone.github.io/tentacolous/getting-started/installation/)
- [getting-started/migration.md](https://aimtone.github.io/tentacolous/getting-started/migration/)
- [getting-started/overview.md](https://aimtone.github.io/tentacolous/getting-started/overview/)
- [getting-started/requirements.md](https://aimtone.github.io/tentacolous/getting-started/requirements/)
- [Tentacolous](https://aimtone.github.io/tentacolous/)
